,Channel_1
0,/vol/biomedic2/bgmarque/deepmedic-priv-bm/test_data/test_struct/0/1/ID_000012eaf.nii
1,/vol/biomedic2/bgmarque/deepmedic-priv-bm/test_data/test_struct/1/1/ID_00008ce3c.nii
2,/vol/biomedic2/bgmarque/deepmedic-priv-bm/test_data/test_struct/2/1/ID_0000ca2f6.nii
3,/vol/biomedic2/bgmarque/deepmedic-priv-bm/test_data/test_struct/3/1/ID_00019828f.nii
4,/vol/biomedic2/bgmarque/deepmedic-priv-bm/test_data/test_struct/4/1/ID_0001f7f62.nii
5,/vol/biomedic2/bgmarque/deepmedic-priv-bm/test_data/test_struct/5/1/ID_000039fa0.nii
6,/vol/biomedic2/bgmarque/deepmedic-priv-bm/test_data/test_struct/6/1/ID_0000950d7.nii
7,/vol/biomedic2/bgmarque/deepmedic-priv-bm/test_data/test_struct/7/1/ID_0000f1657.nii
8,/vol/biomedic2/bgmarque/deepmedic-priv-bm/test_data/test_struct/8/1/ID_0001dcc25.nii
9,/vol/biomedic2/bgmarque/deepmedic-priv-bm/test_data/test_struct/9/1/ID_00005679d.nii
10,/vol/biomedic2/bgmarque/deepmedic-priv-bm/test_data/test_struct/10/1/ID_0000aee4b.nii
11,/vol/biomedic2/bgmarque/deepmedic-priv-bm/test_data/test_struct/11/1/ID_000178e76.nii
12,/vol/biomedic2/bgmarque/deepmedic-priv-bm/test_data/test_struct/12/1/ID_0001de0e8.nii
